image_name,split,reason,severity,priority_score,gt_classes,pred_classes,max_iou,max_conf
page_20260424_1630_006.png,val,gt_empty_pred_exist,high,2.0447,[],[1],0.0000,0.7447
page_20260424_1405_001.png,val,low_iou,medium,0.4009,"[0, 1, 1, 2]",[1],0.4422,0.7187
page_20260422_1614_002.png,train,low_iou,medium,0.3738,"[2, 0, 1]",[1],0.3384,0.5650
page_20260423_2102_001.png,train,low_iou,medium,0.3684,"[0, 0, 1, 1, 2]",[1],0.4293,0.6455
page_20260423_2002_004.png,train,low_iou,medium,0.3014,"[1, 1, 2, 1]",[1],0.4287,0.5276
page_20260420_2340_003.png,train,low_iou,medium,0.2972,"[1, 1]",[1],0.4692,0.5599
page_20260423_2120_002.png,val,low_iou,medium,0.2962,"[0, 0, 0, 2, 2, 0]",[1],0.2001,0.3703
page_20260421_2144_007.png,val,low_iou,medium,0.2901,"[2, 2]",[1],0.3508,0.4469
page_20260421_2144_008.png,val,low_iou,medium,0.2887,"[2, 2]",[1],0.3614,0.4520
page_20260422_1555_002.png,val,low_iou,low,0.2745,"[1, 0, 1]",[1],0.5991,0.6847
page_20260420_2340_002.png,train,low_iou,low,0.2598,"[1, 1]",[1],0.5659,0.5987
page_20260421_2304_006.png,val,low_iou,medium,0.2592,"[0, 2, 2, 2]",[1],0.3298,0.3867
page_20260421_2304_007.png,val,low_iou,medium,0.2544,"[0, 2, 2, 2]",[1],0.3422,0.3867
page_20260423_2102_002.png,train,low_iou,low,0.2473,"[0, 2, 1, 1]",[1],0.5019,0.4965
page_20260422_1616_003.png,val,low_iou,medium,0.2359,"[0, 0, 1, 1]","[1, 1]",0.3621,0.3699
page_20260424_1405_002.png,val,low_iou,low,0.2157,"[0, 1]","[1, 1]",0.6214,0.5699
page_20260424_1405_010.png,val,low_iou,medium,0.2065,"[2, 2, 2, 0, 0]",[2],0.3652,0.3254
page_20260422_1603_006.png,val,low_iou,low,0.2033,"[1, 2, 0]",[1],0.7196,0.7251
page_20260424_1410_003.png,train,low_iou,low,0.1959,"[0, 0]","[0, 0]",0.5444,0.4300
page_20260423_2002_001.png,train,low_iou,low,0.1951,"[2, 1, 0]",[1],0.7066,0.6651
page_20260420_1750_003.png,train,low_iou,low,0.1772,"[1, 0]",[0],0.7896,0.8422
page_20260422_1559_016.png,val,low_iou,low,0.1751,"[0, 0, 2, 2]",[0],0.6613,0.5169
page_20260423_2143_003.png,train,low_iou,medium,0.1648,"[0, 0, 1]",[0],0.4937,0.3256
page_20260422_1555_009.png,val,low_iou,low,0.1642,"[0, 2]","[2, 0]",0.7119,0.5702
page_20260420_2340_001.png,train,low_iou,low,0.1640,"[0, 1, 1]",[1],0.6887,0.5267
page_20260422_1616_012.png,val,low_iou,low,0.1617,"[2, 2, 0, 0, 1]","[2, 1]",0.5666,0.3731
page_20260422_1616_001.png,val,low_iou,low,0.1563,"[0, 1]",[1],0.7355,0.5910
page_20260423_2143_001.png,train,low_iou,low,0.1553,"[0, 0, 1, 2]",[1],0.6067,0.3947
page_20260422_1603_007.png,val,low_iou,low,0.1504,"[0, 2, 1]",[1],0.7770,0.6744
page_20260421_2118_007.png,train,low_iou,low,0.1459,"[0, 0, 2, 2]","[0, 0, 0, 0, 0]",0.8235,0.8269
page_20260420_2317_001.png,train,low_iou,low,0.1445,"[0, 0, 0, 1, 0]",[1],0.5311,0.3081
page_20260422_1606_001.png,train,low_iou,low,0.1441,"[2, 1]","[2, 1]",0.6835,0.4553
page_20260421_2144_001.png,val,low_iou,low,0.1378,"[0, 1, 1]","[1, 1]",0.7781,0.6209
page_20260420_2346_004.png,train,low_iou,low,0.1360,"[0, 2, 2]","[2, 0]",0.8439,0.8711
page_20260422_1616_014.png,val,low_iou,low,0.1359,"[0, 2, 0]","[0, 2]",0.6284,0.3658
page_20260420_2317_002.png,train,low_iou,low,0.1342,"[0, 1]",[1],0.5526,0.3000
page_20260421_2118_006.png,train,low_iou,low,0.1319,"[0, 0, 2, 2]","[0, 0, 0, 0, 0]",0.8405,0.8269
page_20260421_2304_002.png,val,low_iou,low,0.1281,"[0, 1, 2, 1]",[1],0.5454,0.2819
page_20260422_1611_004.png,train,low_iou,low,0.1276,"[0, 2, 1, 0]",[0],0.5189,0.2653
page_20260424_1405_003.png,val,low_iou,low,0.1253,"[1, 0]","[0, 1]",0.5972,0.3110
page_20260422_1559_007.png,val,low_iou,low,0.1231,"[2, 0, 1]",[1],0.6114,0.3169
page_20260423_2143_008.png,train,low_iou,low,0.1216,"[2, 0, 0]","[0, 0]",0.5888,0.2958
page_20260422_1606_002.png,train,low_iou,low,0.1196,"[1, 2, 2]",[2],0.6640,0.3559
page_20260422_1603_002.png,val,low_iou,low,0.1154,"[0, 2, 1]",[1],0.7964,0.5668
page_20260421_2144_003.png,val,low_iou,low,0.1151,"[1, 0]",[2],0.8162,0.6262
page_20260422_1559_006.png,val,low_iou,low,0.1142,"[0, 1, 2]",[1],0.8391,0.7099
page_20260423_2143_002.png,train,low_iou,low,0.1141,"[0, 0, 1, 2, 2]","[1, 0]",0.7709,0.4979
page_20260422_1603_004.png,val,low_iou,low,0.1131,"[0, 1, 2, 0]",[1],0.7847,0.5250
page_20260420_1750_002.png,train,low_iou,low,0.1127,"[0, 0, 0, 1]","[0, 1, 1, 0]",0.8237,0.6392
page_20260423_2107_001.png,train,low_iou,low,0.1123,"[0, 1, 0, 0, 2]",[1],0.6333,0.3061
page_20260424_1405_008.png,val,low_iou,low,0.1111,"[1, 0]",[0],0.7026,0.3735
page_20260424_1401_010.png,train,low_iou,low,0.1086,"[0, 1]",[1],0.6722,0.3315
page_20260420_2346_005.png,train,low_iou,low,0.1072,"[0, 2, 2]","[2, 0]",0.8769,0.8711
